"IMPORTANTE","cod_universidad","des_universidad","curso_academico","cod_campus","des_campus","cod_centro","des_centro","cod_naturaleza_centro","des_naturaleza_centro","cod_tipo_estudio","des_tipo_estudio","cod_titulacion","des_titulacion","cod_comunidad_centro_sec","des_comunidad_centro_sec","cod_provincia_centro_sec","des_provincia_centro_sec","cod_municipio_centro_sec","des_municipio_centro_sec","lat_municipio_centro_sec","lon_municipio_centro_sec","cod_naturaleza_centro_sec","des_naturaleza_centro_sec","nota_admision","cod_pais_fin_estudio_acceso","des_pais_fin_estudio_acceso","lat_pais_fin_estudio_acceso","lon_pais_fin_estudio_acceso","cod_continente_fin_estudio_acceso","des_continente_fin_estudio_acceso","cod_agregacion_paises_fin_estudio_acceso","des_agregacion_paises_fin_estudio_acceso","cod_estudio_acceso","des_estudio_acceso","cod_especialidad_acceso","des_especialidad_acceso","des_tipo_especialidad_acceso","cod_ocupacion_estudiante","des_ocupacion_estudiante","anio_fin_estudio_acceso","cod_forma_admision","des_forma_admision","ind_accede_al_SUE_por_1a_vez","anio_acceso_SUE","ind_se_matricula_en_primero","ind_curso_adaptacion","anio_nacimiento","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_pais_residencia","des_pais_residencia","lat_pais_residencia","lon_pais_residencia","cod_continente_residencia","des_continente_residencia","cod_agregacion_paises_residencia","des_agregacion_paises_residencia","cod_dedicacion","des_dedicacion","cod_genero","des_genero","cod_familia_numerosa","des_familia_numerosa","cod_nivel_estudios_madre","des_nivel_estudios_madre","cod_ocupacion_madre","des_ocupacion_madre","cod_nivel_estudios_padre","des_nivel_estudios_padre","cod_ocupacion_padre","des_ocupacion_padre"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","13,628",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"02","Estudiantes procedentes de sistemas miembros de la Unión Europea o de otros Estados con los que España haya suscrito Acuerdos Internacionales a este respecto que cumplan los requisitos exigidos en su respectivo país para el acceso a la universidad. ","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","14","Otra situación (Rentistas,…)","4","Estudios Secundarios","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","4","Islas Baleares","7","Illes Balears","07062","SON SERVERA","39.62423","3.356735","1","Centro Público","11,524",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","1986","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","2","Familia numerosa general","5","Estudios Superiores","14","Otra situación (Rentistas,…)","5","Estudios Superiores",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS",,,,,,,,,,,"12,414",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","03","Técnicos y profesionales de apoyo","5","Estudios Superiores","03","Técnicos y profesionales de apoyo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28080","MAJADAHONDA","40.47283","-3.872304","1","Centro Público","11,404",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","4","Estudios Secundarios","10","Parado"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346",,,"10,776",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","804","Ucrania","48.379433","31.16558","150","Europa","151","Europa oriental","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","13","Incapacitados para trabajar",,,"07","Artesanos y trabajadores cualificados de las industrias manufactureras, la construcción, y la minería, excepto los operadores de instalaciones y maquinaria"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","2","Centro Privado","9,869",,,,,,,,,"01","Bachillerato LOE","0103","Humanidades y ciencias sociales","Bachillerato LOE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","2","Familia numerosa general","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","3","Estudios Primarios","14","Otra situación (Rentistas,…)"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","11,137",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","2","Familia numerosa general","4","Estudios Secundarios","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","8","Castilla La Mancha","45","Toledo","45165","TALAVERA DE LA REINA","39.9598","-4.834432","1","Centro Público","12,484",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","2","Familia numerosa general","4","Estudios Secundarios","01","Directores y gerentes","3","Estudios Primarios","09","Trabajadores no cualificados"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","8","Castilla La Mancha","13","Ciudad Real","13034","CIUDAD REAL","38.9861","-3.927263","1","Centro Público","12,969",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2002","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","12","Amos de casa","5","Estudios Superiores","11","Jubilado"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28123","RIVAS-VACIAMADRID","40.3297","-3.516941","1","Centro Público","10,449",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","04","Empleados de tipo contable y administrativo","5","Estudios Superiores","14","Otra situación (Rentistas,…)"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","7","Castilla León","40","Segovia","40194","SEGOVIA","40.94943","-4.119209","1","Centro Público","10,752",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS",,,,,,,,,,,"9,831",,,,,,,,,,,,,,,,,"02","Estudiantes procedentes de sistemas miembros de la Unión Europea o de otros Estados con los que España haya suscrito Acuerdos Internacionales a este respecto que cumplan los requisitos exigidos en su respectivo país para el acceso a la universidad. ","SÍ","2023","SÍ","NO","2003","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","03","Técnicos y profesionales de apoyo","3","Estudios Primarios","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","10,614",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","03","Técnicos y profesionales de apoyo","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","2","Aragón","50","Zaragoza","50297","ZARAGOZA","41.65629","-0.8765379","1","Centro Público","10,483",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","12","Amos de casa","3","Estudios Primarios","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28045","COLMENAR VIEJO","40.65895","-3.766043","1","Centro Público","10,332",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2004","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","04","Empleados de tipo contable y administrativo","5","Estudios Superiores","03","Técnicos y profesionales de apoyo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","1","Centro Público","11,088",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","09","Trabajadores no cualificados","5","Estudios Superiores","04","Empleados de tipo contable y administrativo"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28073","HUMANES DE MADRID","40.24954","-3.827206","1","Centro Público","11,493",,,,,,,,,,,,,,,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS","13","Madrid","28","Madrid","28022","BOADILLA DEL MONTE","40.40525","-3.876992",,,"10,116",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"01","Pruebas de Acceso a la Universidad (EVAU, PAU y Pruebas de Acceso anteriores)","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","4","Estudios Secundarios","14","Otra situación (Rentistas,…)","5","Estudios Superiores","01","Directores y gerentes"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2023-24","01002","Somosaguas","28026997","Facultad de Ciencias Políticas y Sociología","1","Público","G","Grado","7000249","DOBLE GRADO DERECHO - CIENCIAS POLÍTICAS",,,,,,,,,,,"12,267",,,,,,,,,"07","Bachillerato LOMCE","0703","Humanidades y Ciencias Sociales","Bachillerato LOMCE",,,,"02","Estudiantes procedentes de sistemas miembros de la Unión Europea o de otros Estados con los que España haya suscrito Acuerdos Internacionales a este respecto que cumplan los requisitos exigidos en su respectivo país para el acceso a la universidad. ","SÍ","2023","SÍ","NO","2005","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","724","España","40.463667","-3.74922","150","Europa","39","Europa meridional","1","Tiempo completo","M","Mujer","1","No","5","Estudios Superiores","05","Trabajadores de los servicios de restauración, personales, protección y vendedores de los comercios","5","Estudios Superiores","02","Técnicos y profesionales científicos e intelectuales"
